EUR-11 simulations:
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19710101-19720101.nc 4b5500f4-9c84-11e8-9e3b-0894ef50a14e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19720101-19730101.nc 9b079978-9c83-11e8-bd63-0894ef50a14e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19730101-19740101.nc e0a7dd8c-9c81-11e8-ab68-0894ef50a14e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19740101-19750101.nc 2d950932-9c80-11e8-92f0-0894ef50a14e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19750101-19760101.nc 1a2fc9f0-9c7f-11e8-a11e-0894ef50a14e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19760101-19770101.nc e3d5a7ea-9c7d-11e8-9396-0894ef50a14e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19770101-19780101.nc f7792e8a-9c7c-11e8-beed-0894ef50a14e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19780101-19790101.nc d4c262aa-9c7a-11e8-b06f-0894ef50a14e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19790101-19800101.nc 41734ff0-9c7a-11e8-ab70-0894ef50a14e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19800101-19810101.nc 989ea250-9e7f-11e8-9797-0894ef4ec708
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19810101-19820101.nc 5e50f2b6-9e7e-11e8-a975-0894ef4ec708
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19820101-19830101.nc 4af07760-9e7d-11e8-ae85-0894ef4ec708
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19830101-19840101.nc 5bee867c-9e7a-11e8-aa22-0894ef4ec708
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19840101-19850101.nc 7485a314-9e7a-11e8-b999-0894ef4ec708
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19850101-19860101.nc a1fb1cc0-9e7a-11e8-94a5-0894ef4ec708
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19860101-19870101.nc 90b5e062-9e7a-11e8-a412-0894ef4ec708
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19870101-19880101.nc 20d22a62-9e7a-11e8-b548-0894ef4ec708
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19880101-19890101.nc 2ca8b428-9e75-11e8-902c-0894ef4ec708
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19890101-19900101.nc 14d5462c-9e75-11e8-84d5-0894ef4ec708
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19900101-19910101.nc 0e8986f2-9f9c-11e8-8f8a-0894ef50a2ec
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19910101-19920101.nc eefda1f6-9f9b-11e8-bcfe-0894ef50a2ec
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19920101-19930101.nc 470015f0-9f9c-11e8-b4f2-0894ef50a2ec
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19930101-19940101.nc e2f58afe-9fa5-11e8-ba7a-0894ef50a2ec
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19940101-19950101.nc b5c9543a-9fa4-11e8-9b2d-0894ef50a2ec
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19950101-19960101.nc c243a75c-9fa3-11e8-90c4-0894ef50a2ec
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19960101-19970101.nc 9805955a-9fa2-11e8-9ec2-0894ef50a2ec
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19970101-19980101.nc 5da19914-9fa1-11e8-a588-0894ef50a2ec
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19980101-19990101.nc 4a9c4d56-9fa0-11e8-b72f-0894ef50a2ec
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19990101-20000101.nc 454b1ec8-9f9f-11e8-8c6c-0894ef50a2ec
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_20000101-20010101.nc 673bdc7c-a39e-11e8-be2c-0894ef4e1370
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_20010101-20020101.nc 11b16d0e-a39d-11e8-ab10-0894ef4e1370
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_20020101-20030101.nc f81ed634-a39b-11e8-9400-0894ef4e1370
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_20030101-20040101.nc f38758ae-a39a-11e8-9038-0894ef4e1370
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_20040101-20050101.nc ed6c2c30-a398-11e8-9997-0894ef4e1370
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_20050101-20060101.nc ab751f5e-a397-11e8-8865-0894ef4e1370

pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19700101-19710101.nc a8b6a6e8-ebea-11e8-ab5d-0894ef24549d
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19710101-19720101.nc 4bdaf3f2-ebea-11e8-b450-0894ef24549d
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19720101-19730101.nc ea59a66e-ebe9-11e8-858f-0894ef24549d
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19730101-19740101.nc 86187cf2-ebe9-11e8-898e-0894ef24549d
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19740101-19750101.nc 1ef9f546-ebe9-11e8-94cb-0894ef24549d
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19750101-19760101.nc bba0f21a-ebe8-11e8-9d26-0894ef24549d
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19760101-19770101.nc 4ed26240-ebe8-11e8-9193-0894ef24549d
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19770101-19780101.nc dcfe3572-ebe7-11e8-ba77-0894ef24549d
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19780101-19790101.nc 7683f7f0-ebe7-11e8-8af3-0894ef24549d
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19790101-19800101.nc 11d757f2-ebe7-11e8-ad29-0894ef24549d
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19800101-19810101.nc 3fa0fb30-f3e8-11e8-a039-0894ef4f748c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19810101-19820101.nc 02bfdaf2-f3e7-11e8-8040-0894ef4f748c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19820101-19830101.nc 185e7e38-f3e5-11e8-bd9c-0894ef4f748c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19830101-19840101.nc d82d4d68-f3e3-11e8-b85a-0894ef4f748c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19840101-19850101.nc 01557612-f3e3-11e8-927c-0894ef4f748c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19850101-19860101.nc 9de794ee-f3e1-11e8-940b-0894ef4f748c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19860101-19870101.nc 55c56a66-f3e0-11e8-962d-0894ef4f748c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19870101-19880101.nc 10fd4c4c-f3df-11e8-8634-0894ef4f748c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19880101-19890101.nc 09e21b60-f3dd-11e8-9fbf-0894ef4f748c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19890101-19900101.nc 04b41a0e-f3dc-11e8-9dad-0894ef4f748c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19900101-19910101.nc 11f9e4fa-f486-11e8-9f0a-0894ef4f73c4
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19910101-19920101.nc b97f969a-f484-11e8-be97-0894ef4f73c4
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19920101-19930101.nc 755b0040-f483-11e8-9e8d-0894ef4f73c4
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19930101-19940101.nc 32d1fb6c-f482-11e8-a604-0894ef4f73c4
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19940101-19950101.nc de3a06b8-f480-11e8-8b7f-0894ef4f73c4
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19950101-19960101.nc ab9722d2-f47f-11e8-a084-0894ef4f73c4
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19960101-19970101.nc 5a0e6bd8-f47e-11e8-bfbe-0894ef4f73c4
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19970101-19980101.nc 1dfb378a-f47d-11e8-bff9-0894ef4f73c4
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19980101-19990101.nc 7d4b6c2a-f47b-11e8-9b33-0894ef4f73c4
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19990101-20000101.nc 1ce8c2fc-f47a-11e8-affe-0894ef4f73c4
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_20000101-20010101.nc 75d07774-fe1c-11e8-aaa3-0894ef5021aa
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_20010101-20020101.nc 78a53f2c-fe1a-11e8-9375-0894ef5021aa
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_20020101-20030101.nc 33c81e3e-fe19-11e8-8fd1-0894ef5021aa
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_20030101-20040101.nc 25dd19a6-fe18-11e8-afbf-0894ef5021aa
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_20040101-20050101.nc 9c8ece30-fe15-11e8-9d80-0894ef5021aa
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_ICTP-RegCM4-6_v1_day_20050101-20060101.nc 33f1d3be-fe14-11e8-b16b-0894ef5021aa

pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_IPSL-WRF381P_v2_day_19510101-19551231.nc hdl:21.14103/fb30f830-72ef-4e8b-bfb1-abd0a47503b9
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_IPSL-WRF381P_v2_day_19560101-19601231.nc hdl:21.14103/05616ef6-5367-44c9-8d52-bdbc3428c710
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_IPSL-WRF381P_v2_day_19610101-19651231.nc hdl:21.14103/f6258f51-36f3-4267-ad82-88935614540e
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_IPSL-WRF381P_v2_day_19660101-19701231.nc hdl:21.14103/ed302906-196c-4619-9e55-7fb108999cf9
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_IPSL-WRF381P_v2_day_19710101-19751231.nc hdl:21.14103/e59e3490-35c3-4ca6-9c7c-4643b33f0f4d
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_IPSL-WRF381P_v2_day_19760101-19801231.nc hdl:21.14103/08dd0842-0dd7-45c5-8176-a73ba4588d57
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_IPSL-WRF381P_v2_day_19810101-19851231.nc hdl:21.14103/d279681e-ea4c-4abe-9709-e6a8a6fd7168
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_IPSL-WRF381P_v2_day_19860101-19901231.nc hdl:21.14103/082d99ef-352c-40cc-ab0f-50879a5aaf34
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_IPSL-WRF381P_v2_day_19910101-19951231.nc hdl:21.14103/6621d352-6158-42b0-998d-2f3f31d8b17b
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_IPSL-WRF381P_v2_day_19960101-20001231.nc hdl:21.14103/e84b7555-e18e-46d4-b159-131ab916c30d
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_IPSL-WRF381P_v2_day_20010101-20051231.nc hdl:21.14103/d094928a-081d-4cf9-be91-af4129831f2f

pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_IPSL-WRF381P_v1_day_19510101-19551231.nc hdl:21.14103/07aa29fe-88ee-455b-8e54-5856565b21e6
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_IPSL-WRF381P_v1_day_19560101-19601231.nc hdl:21.14103/9aec29ff-0941-4d33-b47f-b6c6c79934d4
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_IPSL-WRF381P_v1_day_19610101-19651231.nc hdl:21.14103/17f94761-0556-4e65-8544-192ac13b7a45
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_IPSL-WRF381P_v1_day_19660101-19701231.nc hdl:21.14103/afeced23-1a4d-47d0-991b-0cbfc941e10d
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_IPSL-WRF381P_v1_day_19710101-19751231.nc hdl:21.14103/d8f1a928-eafe-4d27-b8c8-1d7781c379b7
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_IPSL-WRF381P_v1_day_19760101-19801231.nc hdl:21.14103/48f9842a-fccf-4f52-ad57-8a0081929549
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_IPSL-WRF381P_v1_day_19810101-19851231.nc hdl:21.14103/3929892e-ceaa-48f9-8f2e-926e089f23c0
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_IPSL-WRF381P_v1_day_19860101-19901231.nc hdl:21.14103/8d3616b3-9fb3-42b5-8dd9-24c93672fec1
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_IPSL-WRF381P_v1_day_19910101-19951231.nc hdl:21.14103/3a28a046-bef8-486b-a04f-6845189af627
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_IPSL-WRF381P_v1_day_19960101-20001231.nc hdl:21.14103/7a844bf4-66d0-43d8-a38d-b7fd390dc28f
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_IPSL-WRF381P_v1_day_20010101-20051231.nc hdl:21.14103/5b215a29-9fad-4453-a79f-328126b62a01

pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_IPSL-WRF381P_v1_day_19510101-19551231.nc hdl:21.14103/f40900b7-5eab-46d7-bb9f-c1376607ef23
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_IPSL-WRF381P_v1_day_19560101-19601231.nc hdl:21.14103/b9bc9da7-8263-44ff-99db-cca41c59370e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_IPSL-WRF381P_v1_day_19610101-19651231.nc hdl:21.14103/c7d8f366-59a4-4dce-b667-8a06fd3444fd
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_IPSL-WRF381P_v1_day_19660101-19701231.nc hdl:21.14103/69efd1ed-55f6-4292-8959-5e607be0bd5f
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_IPSL-WRF381P_v1_day_19710101-19751231.nc hdl:21.14103/98c5cd80-afa3-48a4-98fa-cd2f62616070
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_IPSL-WRF381P_v1_day_19760101-19801231.nc hdl:21.14103/ed49b7a5-59d9-4c77-a5b5-925a7c3691a3
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_IPSL-WRF381P_v1_day_19810101-19851231.nc hdl:21.14103/31eda011-0db2-452a-a789-fc079741a3bf
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_IPSL-WRF381P_v1_day_19860101-19901231.nc hdl:21.14103/543da6d5-3ef4-4fa5-84b8-8f94c126747d
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_IPSL-WRF381P_v1_day_19910101-19951231.nc hdl:21.14103/bec00b3c-c999-4ebe-9dc7-6689060d4a3a
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_IPSL-WRF381P_v1_day_19960101-20001231.nc hdl:21.14103/5656b184-7307-4939-b312-c0c2bf30eadd
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_IPSL-WRF381P_v1_day_20010101-20051231.nc hdl:21.14103/dfcfc19d-e561-4a98-a75c-9e3098206760

pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_IPSL-WRF381P_v1_day_19510101-19551231.nc hdl:21.14103/2bd98472-8c32-4a39-b44e-db2813313f38
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_IPSL-WRF381P_v1_day_19560101-19601231.nc hdl:21.14103/e1b1a163-7391-4834-bc97-50ec1945c1d1
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_IPSL-WRF381P_v1_day_19610101-19651231.nc hdl:21.14103/81194bd4-db35-4fd3-8f19-0d201a3b99ac
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_IPSL-WRF381P_v1_day_19660101-19701231.nc hdl:21.14103/2501d518-08bc-447b-9a21-4465b54a6980
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_IPSL-WRF381P_v1_day_19710101-19751231.nc hdl:21.14103/cedc5e7f-6543-4ad7-ab68-61ee2e7bb409
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_IPSL-WRF381P_v1_day_19760101-19801231.nc hdl:21.14103/a53aafb5-57ab-43ba-a940-f5fccd6da648
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_IPSL-WRF381P_v1_day_19810101-19851231.nc hdl:21.14103/40d19ef3-5adc-4a05-a350-f3665602528f
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_IPSL-WRF381P_v1_day_19860101-19901231.nc hdl:21.14103/3556b2dd-3fa6-40fc-aeaf-b4a099227ab4
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_IPSL-WRF381P_v1_day_19910101-19951231.nc hdl:21.14103/22935586-8b65-48a3-af96-fe01f7ad8d57
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_IPSL-WRF381P_v1_day_19960101-20001231.nc hdl:21.14103/3adbbadf-6ef3-4f2f-b29d-36ca7def69e2
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_IPSL-WRF381P_v1_day_20010101-20051231.nc hdl:21.14103/0082cae8-4d90-498d-b2b5-87d34694642d

pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_KNMI-RACMO22E_v2_day_19500101-19501231.nc 56f0f6e6-17c5-4cca-9532-ecd2e945948b
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_KNMI-RACMO22E_v2_day_19510101-19551231.nc 26747953-7919-4545-b7b0-f8727b932023
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_KNMI-RACMO22E_v2_day_19560101-19601231.nc 7358f56a-3360-4bed-bd5c-734560f4a86c
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_KNMI-RACMO22E_v2_day_19610101-19651231.nc e04a4d9b-9818-4f56-9912-0c375c95fda4
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_KNMI-RACMO22E_v2_day_19660101-19701231.nc 6b9b69fd-5c40-49da-b2d7-0754639a2776
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_KNMI-RACMO22E_v2_day_19710101-19751231.nc 57975b94-008e-4f06-89d6-02aaeb7c81e3
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_KNMI-RACMO22E_v2_day_19760101-19801231.nc 3b8d2625-f4d0-4bfe-9ea0-8afabb2d9031
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_KNMI-RACMO22E_v2_day_19810101-19851231.nc d1a9338f-80a7-4ef6-b092-c9f636e3813d
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_KNMI-RACMO22E_v2_day_19860101-19901231.nc 6025ef85-308a-4776-abe5-4cf5d743326c
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_KNMI-RACMO22E_v2_day_19910101-19951231.nc b9293687-da99-4a5a-9e76-f001fdace55e
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_KNMI-RACMO22E_v2_day_19960101-20001231.nc ae2e8694-2548-4d2c-bbc3-f2f9000fadea
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_KNMI-RACMO22E_v2_day_20010101-20051231.nc 7b0c7c3a-4cfd-42f0-a235-e48721b6ff1f

pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_v1_day_19500101-19501231.nc 
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_v1_day_19510101-19551231.nc 
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_v1_day_19560101-19601231.nc 
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_v1_day_19610101-19651231.nc 
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_v1_day_19660101-19701231.nc 
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_v1_day_19710101-19751231.nc 
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_v1_day_19760101-19801231.nc 
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_v1_day_19810101-19851231.nc 
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_v1_day_19860101-19901231.nc 
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_v1_day_19910101-19951231.nc 
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_v1_day_19960101-20001231.nc 
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_v1_day_20010101-20051231.nc 

pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_KNMI-RACMO22E_v1_day_19510101-19551231.nc c97d464f-de9b-420e-8254-93c20e610e5a
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_KNMI-RACMO22E_v1_day_19560101-19601231.nc a5682d9e-6be9-48d0-b331-b6676d4e5599
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_KNMI-RACMO22E_v1_day_19610101-19651231.nc 484338ba-7c94-4a0a-ad2d-8529c9310ee7
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_KNMI-RACMO22E_v1_day_19660101-19701231.nc c0f3754c-47cb-44d6-bb1c-5217ae39d699
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_KNMI-RACMO22E_v1_day_19710101-19751231.nc 8f536842-d0be-4e7b-bdc3-81c61885d31a
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_KNMI-RACMO22E_v1_day_19760101-19801231.nc 7ec1d77c-d326-417c-8cec-8f273f4dbc99
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_KNMI-RACMO22E_v1_day_19810101-19851231.nc 2512a841-7a98-4846-a2f1-a8749ec20a56
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_KNMI-RACMO22E_v1_day_19860101-19901231.nc 44e46b34-9779-4743-9677-42b2e30ffe50
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_KNMI-RACMO22E_v1_day_19910101-19951231.nc 632b08d1-2541-4817-b352-1c9c7c1ba6c2
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_KNMI-RACMO22E_v1_day_19960101-20001231.nc 8a71819b-dcbc-42be-8106-0b4e245ff0a7
pr_EUR-11_IPSL-IPSL-CM5A-MR_historical_r1i1p1_KNMI-RACMO22E_v1_day_20010101-20051231.nc c4f0c8f8-1bc9-4acb-8380-af5c24dde19d

pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_KNMI-RACMO22E_v2_day_19500101-19501230.nc cdb4d516-f8ad-495a-a2b4-9130d6f3dcfb
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_KNMI-RACMO22E_v2_day_19510101-19551230.nc ff0050f8-ae9c-438e-b2e3-6e50591860e5
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_KNMI-RACMO22E_v2_day_19560101-19601230.nc d6a1d1a2-969e-4337-a098-f0ac9df6c07a
